,id,name,lat,long,distSub
0,164,E 47 St & 2 Ave,40.75323098,-73.97032517,0.28215216912070257
1,388,W 26 St & 10 Ave,40.749717753,-74.002950346,0.37011506940133204
2,293,Lafayette St & E 8 St,40.73028666,-73.9907647,0.022802495280203783
3,531,Forsyth St & Broome St,40.71893904,-73.99266288,0.07401618108750896
4,382,University Pl & E 14 St,40.73492695,-73.99200509,0.06782764834288908
5,511,E 14 St & Avenue B,40.72938685,-73.97772429,0.2326197876589555
6,224,Spruce St & Nassau St,40.71146364,-74.00552427,0.13223091858533426
7,432,E 7 St & Avenue A,40.72621788,-73.98379855,0.3483651715307469
8,173,Broadway & W 49 St,40.76064679,-73.98442659,0.05399570759115626
9,146,Hudson St & Reade St,40.71625008,-74.0091059,0.0543158051225341
10,251,Mott St & Prince St,40.72317958,-73.99480012,0.13758472655296541
11,479,9 Ave & W 45 St,40.76019252,-73.9912551,0.21584590212877455
12,504,1 Ave & E 15 St,40.73221853,-73.98165557,0.08796230578203336
13,474,5 Ave & E 29 St,40.7451677,-73.98683077,0.10053581397807954
14,477,W 41 St & 8 Ave,40.75640548,-73.9900262,0.06456842509901281
15,470,W 20 St & 8 Ave,40.74345335,-74.00004031,0.1980065564232155
16,494,W 26 St & 8 Ave,40.74734825,-73.99723551,0.10883479309939326
17,345,W 13 St & 6 Ave,40.73649403,-73.99704374,0.05999995701886933
18,406,Hicks St & Montague St,40.69512845,-73.99595065,0.22175189243696453
19,521,8 Ave & W 31 St,40.75044999,-73.99481051,0.14793165446210602
20,422,W 59 St & 10 Ave,40.770513,-73.988038,0.358028927262262
21,519,Pershing Square N,40.75188406,-73.97770164,0.04556464724587785
22,151,Cleveland Pl & Spring St,40.7218158,-73.99720307,0.03387797366610934
23,312,Allen St & E Houston St,40.722055,-73.989111,0.10324995429620809
24,487,E 20 St & FDR Drive,40.73314259,-73.97573881,0.3454596093744256
25,352,W 56 St & 6 Ave,40.76340613,-73.97722479,0.04107404044313278
26,483,E 12 St & 3 Ave,40.73223272,-73.98889957,0.15241433548968789
27,285,Broadway & E 14 St,40.73454567,-73.99074142,0.016921353354055424
28,225,W 14 St & The High Line,40.74195138,-74.00803013,0.3244270049214031
29,236,St Marks Pl & 2 Ave,40.7284186,-73.98713956,0.23614563861454266
30,237,E 11 St & 2 Ave,40.73047309,-73.98672378,0.16813201041231166
31,357,E 11 St & Broadway,40.73261787,-73.99158043,0.157392669705361
32,539,Metropolitan Ave & Bedford Ave,40.71534825,-73.96024116,0.22353885029779202
33,416,Cumberland St & Lafayette Ave,40.68753406,-73.97265183,0.12001957380086775
34,325,E 19 St & 3 Ave,40.73624527,-73.98473765,0.24703172014274788
35,265,Stanton St & Chrystie St,40.72229346,-73.99147535,0.11176595787839129
36,385,E 55 St & 2 Ave,40.75797322,-73.96603308,0.1617515471374204
37,403,E 2 St & 2 Ave,40.72502876,-73.99069656,0.1199064337333065
38,482,W 15 St & 7 Ave,40.73935542,-73.99931783,0.11601847044801074
39,430,York St & Jay St,40.7014851,-73.98656928,0.12220783123766975
40,161,LaGuardia Pl & W 3 St,40.72917025,-73.99810231,0.25365987047843136
41,510,W 51 St & 6 Ave,40.7606597,-73.98042047,0.14677476171248444
42,507,E 25 St & 2 Ave,40.73912601,-73.97973776,0.36322119931760766
43,247,Perry St & Bleecker St,40.73535398,-74.00483091,0.16823432596097954
44,445,E 10 St & Avenue A,40.72740794,-73.98142006,0.2466136970330042
45,239,Willoughby St & Fleet St,40.69196566,-73.9813018,0.09648382735146653
46,476,E 31 St & 3 Ave,40.74394314,-73.97966069,0.19556842861934778
47,540,Lexington Ave & E 26 St,40.74147286,-73.98320928,0.12411432960134973
48,449,W 52 St & 9 Ave,40.76461837,-73.98789473,0.18082873724888435
49,497,E 17 St & Broadway,40.73704984,-73.99009296,0.09467237547091308
50,362,Broadway & W 37 St,40.75172632,-73.98753523,0.14032266013747471
51,467,Dean St & 4 Ave,40.68312489,-73.97895137,0.03833635367402158
52,329,Greenwich St & N Moore St,40.72043411,-74.01020609,0.19130677198340168
53,306,Cliff St & Fulton St,40.70823502,-74.00530063,0.1059011962193371
54,394,E 9 St & Avenue C,40.72521311,-73.97768752,0.4496581752318131
55,308,St James Pl & Oliver St,40.71307916,-73.99851193,0.25779566831919026
56,335,Washington Pl & Broadway,40.72903917,-73.99404649,0.11659988643694853
57,380,W 4 St & 7 Ave S,40.73401143,-74.00293877,0.04099985019939097
58,334,W 20 St & 7 Ave,40.74238787,-73.99726235,0.09900340532194664
59,523,W 38 St & 8 Ave,40.75466591,-73.99138152,0.1962766076318133
60,450,W 49 St & 8 Ave,40.76227205,-73.98788205,0.10072520093664378
61,309,Murray St & West St,40.7149787,-74.013012,0.20035164682830792
62,533,Broadway & W 39 St,40.75299641,-73.98721619,0.11896316513253333
63,434,9 Ave & W 18 St,40.74317449,-74.00366443,0.1896006445169394
64,2008,Little West St & 1 Pl,40.70569254,-74.01677685,0.15528801433314407
65,428,E 3 St & 1 Ave,40.72467721,-73.98783413,0.1418893206194227
66,396,Lefferts Pl & Franklin Ave,40.680342423,-73.9557689392,0.017886491870102484
67,404,9 Ave & W 14 St,40.7405826,-74.00550867,0.16415991433843855
68,368,Carmine St & 6 Ave,40.73038599,-74.00214988,0.16124066345982543
69,248,Laight St & Hudson St,40.72185379,-74.00771779,0.10291083130978451
70,167,E 39 St & 3 Ave,40.7489006,-73.97604882,0.17585525843195288
71,528,2 Ave & E 31 St,40.74290902,-73.97706058,0.3439924392471345
72,268,Howard St & Centre St,40.71910537,-73.99973337,0.03205783938705342
73,468,Broadway & W 55 St,40.7652654,-73.98192338,0.07863273167599294
74,509,9 Ave & W 22 St,40.7454973,-74.00197139,0.2088821047259864
75,459,W 20 St & 11 Ave,40.746745,-74.007756,0.5148197162870763
76,317,E 6 St & Avenue B,40.72453734,-73.98185424,0.4330127009313118
77,387,Centre St & Chambers St,40.71273266,-74.0046073,0.03410249421755244
78,373,Willoughby Ave & Walworth St,40.69331716,-73.95381995,0.25693456552386656
79,320,Church St & Leonard St,40.71743998,-74.00583475,0.14177693157636964
80,489,10 Ave & W 28 St,40.75066386,-74.00176802,0.38449756509759797
81,462,W 22 St & 10 Ave,40.74691959,-74.00451887,0.34826587900522354
82,375,Mercer St & Bleecker St,40.72679454,-73.99695094,0.111261130425301
83,157,Henry St & Atlantic Ave,40.69089272,-73.99612349,0.31959163971797744
84,402,Broadway & E 22 St,40.74034320000001,-73.98955109,0.06758849670331438
85,442,W 27 St & 7 Ave,40.746647,-73.993915,0.04895686352125946
